country,life expectancy,GDP per capita,population,year
Togo,58.42,882.9699438,5701579.0,2007
Tunisia,73.923,7092.923025,10276158.0,2007
Uganda,51.542,1056.380121,29170398.0,2007
Zambia,42.384,1271.211593,11746035.0,2007
Zimbabwe,43.487,469.7092981,12311143.0,2007
Afghanistan,43.828,974.5803384,31889923.0,2007
Bahrain,75.635,29796.04834,708573.0,2007
Bangladesh,64.062,1391.253792,150448339.0,2007
Cambodia,59.723,1713.778686,14131858.0,2007
China,72.961,4959.114854,1318683096.0,2007
Hong Kong China,82.208,39724.97867,6980412.0,2007
India,64.698,2452.210407,1110396331.0,2007
Indonesia,70.65,3540.651564,223547000.0,2007
Iran,0.964,11605.71449,69453570.0,2007
Iraq,59.545,4471.061906,27499638.0,2007
Israel,80.745,25523.2771,6426679.0,2007
Japan,82.603,31656.06806,127467972.0,2007
Jordan,72.535,4519.461171,6053193.0,2007
Korea Dem. Rep.,67.297,1593.06548,23301725.0,2007
Korea Rep.,78.623,23348.13973,49044790.0,2007
Lebanon,71.993,10461.05868,3921278.0,2007
Malaysia,74.241,12451.6558,24821286.0,2007
Mongolia,66.803,3095.772271,2874127.0,2007
Myanmar,62.069,944.0,47761980.0,2007
Nepal,63.785,1091.359778,28901790.0,2007
Oman,75.64,22316.19287,3204897.0,2007
Pakistan,65.483,2605.94758,169270617.0,2007
Philippines,71.688,3190.481016,91077287.0,2007
Saudi Arabia,72.777,21654.83194,27601038.0,2007
Singapore,79.972,47143.17964,4553009.0,2007
Sri Lanka,72.396,3970.095407,20378239.0,2007
Syria,74.143,4184.548089,19314747.0,2007
Taiwan,78.4,28718.27684,23174294.0,2007
Thailand,70.616,7458.396327,65068149.0,2007
Vietnam,74.249,2441.576404,85262356.0,2007
West Bank and Gaza,73.422,3025.349798,4018332.0,2007
Yemen Rep.,62.698,2280.769906,22211743.0,2007
Albania,76.423,5937.029526,3600523.0,2007
Austria,79.829,36126.4927,8199783.0,2007
Belgium,79.441,33692.60508,10392226.0,2007
Bosnia and Herzegovina,74.852,7446.298803,4552198.0,2007
Bulgaria,73.005,10680.79282,7322858.0,2007
Croatia,75.748,14619.22272,4493312.0,2007
Czech Republic,76.486,22833.30851,10228744.0,2007
Denmark,78.332,35278.41874,5468120.0,2007
Finland,79.313,33207.0844,5238460.0,2007
France,80.657,30470.0167,61083916.0,2007
Germany,79.406,32170.37442,82400996.0,2007
Greece,79.483,27538.41188,10706290.0,2007
Hungary,73.338,18008.94444,9956108.0,2007
Iceland,81.757,36180.78919,301931.0,2007
Ireland,78.885,40675.99635,4109086.0,2007
Italy,80.546,28569.7197,58147733.0,2007
Montenegro,74.543,9253.896111,684736.0,2007
Netherlands,79.762,36797.93332,16570613.0,2007
Norway,80.196,49357.19017,4627926.0,2007
Poland,75.563,15389.92468,38518241.0,2007
Portugal,78.098,20509.64777,10642836.0,2007
Romania,72.476,10808.47561,22276056.0,2007
Serbia,74.002,9786.534714,10150265.0,2007
Slovak Republic,74.663,18678.31435,5447502.0,2007
Slovenia,77.926,25768.25759,2009245.0,2007
Spain,80.941,28821.0637,40448191.0,2007
Sweden,80.884,33859.74835,9031088.0,2007
Switzerland,81.701,37506.41907,7554661.0,2007
Turkey,71.777,8458.276384,71158647.0,2007
United Kingdom,79.425,33203.26128,60776238.0,2007
Australia,81.235,34435.36744,20434176.0,2007
New Zealand,80.204,25185.00911,4115771.0,2007
